-- Merging decision tree log ---
application
INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:13:4-48:19
MERGED from [:location] C:\Users\Trijay\AndroidStudioProjects\trial\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-analytics:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\3c90a989927d329514624889faf7dff5\jetified-firebase-analytics-20.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\3c90a989927d329514624889faf7dff5\jetified-firebase-analytics-20.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\edc684fa411c1c4e73b515252f041831\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\edc684fa411c1c4e73b515252f041831\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9db8e872c636be781755ae1184b6864c\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9db8e872c636be781755ae1184b6864c\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\be51905a7234012af8fd04a360b68ba0\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\be51905a7234012af8fd04a360b68ba0\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6c12294b4a4b6342e4c962308c4c064e\jetified-firebase-database-20.0.4\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6c12294b4a4b6342e4c962308c4c064e\jetified-firebase-database-20.0.4\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a3bc1b192a676d118eda0da28c84ee2\jetified-play-services-measurement-api-20.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a3bc1b192a676d118eda0da28c84ee2\jetified-play-services-measurement-api-20.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c57a056c41626be6707695757c1c5190\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c57a056c41626be6707695757c1c5190\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9e44b39309c78cad1d74d01c0abfcb6e\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9e44b39309c78cad1d74d01c0abfcb6e\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\93a6e77f3ec8fdb5a76f40b4a38af544\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\93a6e77f3ec8fdb5a76f40b4a38af544\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\318bcb5fa0342f8e5dc067eba99f2bdd\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\318bcb5fa0342f8e5dc067eba99f2bdd\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\e91efdf2c421fd0b8ccf5b9534cf3c28\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\e91efdf2c421fd0b8ccf5b9534cf3c28\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\a1dc1075014fd5374d245074d6cbdc36\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\a1dc1075014fd5374d245074d6cbdc36\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2d722650e739eb5ef800446504c9cce3\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2d722650e739eb5ef800446504c9cce3\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\67508e37c65b900a9be8fb9a03921a96\jetified-play-services-measurement-sdk-20.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\67508e37c65b900a9be8fb9a03921a96\jetified-play-services-measurement-sdk-20.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0bd243492535ff8ae22da59526257ca2\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0bd243492535ff8ae22da59526257ca2\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0afef05eb4199e1dfb1c5c4b6d2128c3\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0afef05eb4199e1dfb1c5c4b6d2128c3\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6b30ba4c486148f736a100d2ac56e103\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6b30ba4c486148f736a100d2ac56e103\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\f809eaac3443e000ba3ed4fd7ae3b54f\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\f809eaac3443e000ba3ed4fd7ae3b54f\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a1f9f896806a69bb7f85808549209a8\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a1f9f896806a69bb7f85808549209a8\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\8f3f2815adab65b67ecf3ae78ccd933e\jetified-play-services-measurement-impl-20.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\8f3f2815adab65b67ecf3ae78ccd933e\jetified-play-services-measurement-impl-20.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0309798e3906d3413b30c6bfae64207d\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0309798e3906d3413b30c6bfae64207d\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9227b0e626f2270b82452f7ff6e69645\jetified-play-services-measurement-base-20.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9227b0e626f2270b82452f7ff6e69645\jetified-play-services-measurement-base-20.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9153f6ef5ae1e05de9bc635638445267\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9153f6ef5ae1e05de9bc635638445267\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0a6ac35ef17eb6546ba1fdb2976715b2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0a6ac35ef17eb6546ba1fdb2976715b2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\584695b46eaac544bb95ef295e3b6cd6\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\584695b46eaac544bb95ef295e3b6cd6\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.6.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\264d9551c65e454ca4a13f554e4afe35\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\264d9551c65e454ca4a13f554e4afe35\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\1595e054b2bd2c90c5423813879d9619\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\1595e054b2bd2c90c5423813879d9619\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\264d9551c65e454ca4a13f554e4afe35\core-1.6.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:1:1-49:12
MERGED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:1:1-49:12
MERGED from [:firebase_database] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\Trijay\AndroidStudioProjects\trial\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_dynamic_links] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter] C:\Users\Trijay\AndroidStudioProjects\trial\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker] C:\Users\Trijay\AndroidStudioProjects\trial\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Trijay\AndroidStudioProjects\trial\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\Trijay\AndroidStudioProjects\trial\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] C:\Users\Trijay\AndroidStudioProjects\trial\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:location] C:\Users\Trijay\AndroidStudioProjects\trial\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:permission_handler] C:\Users\Trijay\AndroidStudioProjects\trial\build\permission_handler\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in] C:\Users\Trijay\AndroidStudioProjects\trial\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\3c90a989927d329514624889faf7dff5\jetified-firebase-analytics-20.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\edc684fa411c1c4e73b515252f041831\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9db8e872c636be781755ae1184b6864c\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\be51905a7234012af8fd04a360b68ba0\jetified-firebase-storage-20.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6c12294b4a4b6342e4c962308c4c064e\jetified-firebase-database-20.0.4\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a3bc1b192a676d118eda0da28c84ee2\jetified-play-services-measurement-api-20.1.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c57a056c41626be6707695757c1c5190\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9e44b39309c78cad1d74d01c0abfcb6e\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\93a6e77f3ec8fdb5a76f40b4a38af544\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\318bcb5fa0342f8e5dc067eba99f2bdd\jetified-firebase-common-20.1.0\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\e24c13c3491d3c2d10babd4c95cef1be\exifinterface-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\40a04caaf3b595b2d58378ec150c3cef\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\e91efdf2c421fd0b8ccf5b9534cf3c28\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\a1dc1075014fd5374d245074d6cbdc36\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2d722650e739eb5ef800446504c9cce3\jetified-play-services-location-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\67508e37c65b900a9be8fb9a03921a96\jetified-play-services-measurement-sdk-20.1.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\eb0ca20cd29b9276bd2181c0d132748f\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2b0b89276f3aac5854c6cca1d5c89f9e\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\b46d386e1cf1b0e08d5e32dc723d16e5\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0bd243492535ff8ae22da59526257ca2\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0afef05eb4199e1dfb1c5c4b6d2128c3\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\a01ffa020447b335b8c18d36d9f3d586\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6b30ba4c486148f736a100d2ac56e103\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\f809eaac3443e000ba3ed4fd7ae3b54f\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a1f9f896806a69bb7f85808549209a8\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\8f3f2815adab65b67ecf3ae78ccd933e\jetified-play-services-measurement-impl-20.1.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0309798e3906d3413b30c6bfae64207d\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\7c7706ef8d1c2a94476b5731b075f011\jetified-play-services-measurement-sdk-api-20.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9227b0e626f2270b82452f7ff6e69645\jetified-play-services-measurement-base-20.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9153f6ef5ae1e05de9bc635638445267\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
